name,category,default_unit,default_route,default_inventory_type,aliases,half_life_hours,alt_routes,common_name
Testosterone Enanthate,anabolic,mg,im,preconcentrated,"Test E, TestE, Test Enan, Testoviron",108,subq
Testosterone Cypionate,anabolic,mg,im,preconcentrated,"Test C, Test Cyp, Depo-Testosterone",120,subq
Testosterone Propionate,anabolic,mg,im,preconcentrated,"Test P, Prop, Test Prop",20,subq
Testosterone Phenylpropionate,anabolic,mg,im,preconcentrated,TPP,36,subq
Testosterone Undecanoate (injectable),anabolic,mg,im,preconcentrated,"Test U inj, Nebido, Aveed",816
Testosterone Undecanoate (oral),anabolic,mg,po,oral_solid,"Andriol, Jatenzo, Test U oral",4
Testosterone Suspension,anabolic,mg,im,preconcentrated,"Test Susp, Aqueous Test",24
Sustanon 250,anabolic,mg,im,preconcentrated,"Sust, Sust 250, Test Blend",432,subq
Nandrolone Decanoate,anabolic,mg,im,preconcentrated,"Deca, Deca-Durabolin, Deca Durabolin",144,,Deca
Nandrolone Phenylpropionate,anabolic,mg,im,preconcentrated,"NPP, Durabolin",65,,NPP
Trenbolone Acetate,anabolic,mg,im,preconcentrated,"Tren A, Tren Ace, Finaplix",24
Trenbolone Enanthate,anabolic,mg,im,preconcentrated,Tren E,120
Trenbolone Hexahydrobenzylcarbonate,anabolic,mg,im,preconcentrated,"Parabolan, Tren Hex",240,,Parabolan
Boldenone Undecylenate,anabolic,mg,im,preconcentrated,"EQ, Equipoise, Bold",336,,EQ
Drostanolone Propionate,anabolic,mg,im,preconcentrated,"Masteron P, Mast P, Drost P",48,,Masteron
Drostanolone Enanthate,anabolic,mg,im,preconcentrated,"Masteron E, Mast E",120,,Masteron
Methenolone Enanthate,anabolic,mg,im,preconcentrated,"Primobolan, Primo, Primo E",120,,Primobolan
Stanozolol (injectable),anabolic,mg,im,preconcentrated,"Winstrol Depot, Winny inj, Stano inj",24,,Winstrol Depot
Dihydroboldenone,anabolic,mg,im,preconcentrated,"DHB, 1-Testosterone, 1-Test Cyp",96,,DHB
Trestolone Acetate,anabolic,mg,im,preconcentrated,"MENT, Trest",24,,MENT
Oxandrolone,oral,mg,po,oral_solid,"Anavar, Var, Oxan",9,,Anavar
Stanozolol (oral),oral,mg,po,oral_solid,"Winstrol, Winny, Stano",9,,Winstrol
Methandrostenolone,oral,mg,po,oral_solid,"Dianabol, Dbol, D-bol, Methandienone",5,,Dianabol
Oxymetholone,oral,mg,po,oral_solid,"Anadrol, Drol, A-bombs, Anapolon",9,,Anadrol
Methasterone,oral,mg,po,oral_solid,"Superdrol, Sdrol, SD",8,,Superdrol
Methenolone Acetate,oral,mg,po,oral_solid,"Primo (oral), Primobolan oral",3,,Primobolan
Fluoxymesterone,oral,mg,po,oral_solid,"Halotestin, Halo",9,,Halotestin
Mesterolone,oral,mg,po,oral_solid,"Proviron, Mesto",12,,Proviron
Turinabol,oral,mg,po,oral_solid,"Tbol, T-bol, OT, Oral Turinabol",16
Methyltestosterone,oral,mg,po,oral_solid,Methyltest,3
Ostarine,sarm,mg,po,oral_solid,"MK-2866, Enobosarm, Osta",24
Ligandrol,sarm,mg,po,oral_solid,"LGD-4033, LGD",30
